# ESO PvP Corpus A04 Build Design and Evaluation

[CORPUS_NAME] ESO PvP Corpus
[CORPUS_VERSION] v160
[PAGE_NAME] A04 Build Design and Evaluation
[SECTION_SCOPE] v160 / A0374-A0480
[FREE_AI_SPLIT] Yes
[CORE150_EXISTS] Yes
[CORE150_URL] https://erandurlover.github.io/ESO-PvP-Corpus/split/v160/ja/core150.txt
[MANIFEST_URL] https://erandurlover.github.io/ESO-PvP-Corpus/split/v160/ja/manifest.txt
[ROUTER_RULE] 同一セッションですでにCore150を取得済みなら重複取得しない。
[ROUTER_RULE] 本ページはCorpus全体ではない。
[ROUTER_RULE] 関連Corpusへアクセスできない場合は未取得内容を推測しない。

# 第6部　ビルド設計・評価

[TAG_NOTE][AUTHOR_VIEW] ゲーム仕様そのものではなく、本文が採用する評価・推奨・診断基準などの著者判断を示す。
[TAG_NOTE][CORE_JUDGMENT] [AUTHOR_VIEW]のうち、Corpusの回答方針・判断体系を実質的に決める中核的な著者判断を示す。確信度の高さや例外不存在を意味せず、適用条件・SCOPE・LIMIT・PATCH等を維持して解釈する。

## 仕事起点のビルド設計

[A0374][AUTHOR_VIEW][DIAG] 「強いセットを着たい」ことからビルド設計を始めると、全体がちぐはぐになりやすい。
[A0375][AUTHOR_VIEW][PRIORITY] ビルド設計では、最初に「このキャラクターは何をするのか」を決める。
[A0376][EX] キャラクターの仕事には、正面戦、遠距離圧力、高速移動による味方支援、回復、敵回復の妨害、敵の注目の引き受け、孤立対象の暗殺などがある。
[A0377][AUTHOR_VIEW][CAUSE] キャラクターの役割を決めると、必要性能を特定しやすくなる。
[A0378][AUTHOR_VIEW][COND] 正面戦を担当するなら、攻撃性能と、それを継続できる防御・回復・サステインが必要である。
[A0379][AUTHOR_VIEW][COND] 遠距離戦を担当する場合、距離による安全性を得る一方、近接に詰められた時の対策と、遠距離からでも無視されない圧力が必要である。
[A0380][AUTHOR_VIEW][COND][GROUP_CONTENT][GROUP_CONTRIBUTION] ヒーラーを担当する場合、十分な回復量と、最優先で狙われても落ちない自衛力が必要である。
[A0381][AUTHOR_VIEW][RULE][BUILD_SUBSYSTEM_EVALUATION] 複数要素からなるビルドでは、核となる相互作用・補助要素・完成形全体を分離して評価し、一部の強さを完成形全体の強さへ自動的に拡張しない。
[A0382][AUTHOR_VIEW][LIMIT][BUILD_SUBSYSTEM_EVALUATION] 環境級の装備・相互作用を核に含むビルドでも、追加要素が大きな機会費用、発動制約、役割欠損を生むなら、完成形全体の評価は核より低くなり得る。

## 表バー／裏バーと装備トポロジー

[A0383][AUTHOR_VIEW][CLAIM][LIMIT][PRACTICE] 初心者が理解しやすい一般モデルでは、表バーを攻撃・圧力、裏バーを回復・バフ・防御・立て直しに分担するが、これは絶対ルールではない。
[A0384][AUTHOR_VIEW][DIAG][RULE] 相手が強く攻めているのに攻撃側バーへ残り続けるのは低勝算になりやすく、相手が回復に追われているのに裏バーで準備し続けると攻撃ターンを逃す。現在が攻める時間か守る時間かを判断し、バーの役割と結び付ける。
[A0385][AUTHOR_VIEW][CLAIM][EQUIPMENT_SLOT] PvPでは同じ二つの装備部位を使用する場合でも、その部位が表バー武器か裏バー武器かによって機会費用が大きく異なり得るため、装備部位数だけからセットの採用コストを判断しない。
[A0386][AUTHOR_VIEW][PRIORITY][FRONT_BAR_WEAPON] 表バー武器は攻撃ターン中に有効化したい5セット効果を完成させるために使われることが多いため、表バー武器を占有するアリーナ武器（Arena Weapon）は、単なる二部位装備ではなく表バー5セット構造との競合として評価する。
[A0387][AUTHOR_VIEW][CLAIM][EQUIPMENT_TOPOLOGY] 装備変更の実際の機会費用は、交換した部位数だけでなく、その変更によって崩れる5セット・モンスターセット（Monster Set）・神話装備（Mythic）・1部位セット等の組み合わせ全体によって決まる。
[A0388][AUTHOR_VIEW][RULE][EQUIPMENT_TOPOLOGY] 2バー構成の装備を評価するときは、表バー・裏バーそれぞれで実際に有効な2～5セット効果を別々に確認し、攻撃ターン中に無効となる装備ボーナスを攻撃性能へ、または防御ターン中に無効となる装備ボーナスを防御性能へ算入しない。
[A0389][AUTHOR_VIEW][DEF][TRIGGERED_EQUIPMENT] 装備効果を評価するとき、効果を発動させるために必要な条件と、発動後の効果を維持するために必要な条件を区別する。
[A0390][AUTHOR_VIEW][RULE][RAMP_UP_MAINTENANCE] 累積・戦闘継続型効果は、初回交戦時の立ち上がり、交戦中の維持、完全離脱後の再構築を分けて評価する。通常の戦闘行動だけで維持できる場合、立ち上がりの遅さを維持困難と同一視しない。
[A0391][ADVANTAGE][BACK_BAR_EQUIPMENT] 発動後に5セット条件を満たさなくなっても効果が持続する装備は、一方の武器バーだけで5セットを完成させても、反対バーへ切り替えた後に効果の一部または全部を持ち越せる。
[A0392][AUTHOR_VIEW][EVAL][EQUIPMENT_TOPOLOGY] 同じ名目上の5セット構造でも、バーを離れると消える静的5セット効果と、発動バーを離れても一定時間持続する発動型効果を、装備トポロジー上同一の価値として扱わない。

## 時間投資型性能と長期戦

[A0393][AUTHOR_VIEW][RULE][BUILD_GENERAL][TIME_BUDGET] 遅延攻撃、位置依存資源、累積効果、後続行動による再利用等、現在支払った行動の価値を数秒後に回収する構成は、最大状態の性能だけでなく、その回収まで同じ局所戦闘を維持できる頻度で評価する。離脱・標的変更・戦場移動によって回収前に戦闘が反復してリセットされる場合、初期投資だけを繰り返すため実効性能が大きく低下し得る。
[A0394][AUTHOR_VIEW][RULE][RAMP_UP_MAINTENANCE][ALTERNATIVE_REASONING] 長期戦に耐えられることだけを長期戦適性と同一視せず、戦闘時間の延長によって敵側のDoT、累積効果、アルティメット（Ultimate）、リソース循環等も成長する場合は、双方の時間経過性能を比較する。自分が時間を必要とする勝ち筋でも、その同じ時間が敵をより大きく強化するなら、戦闘を長引かせることは自動的な利益にならない。

## ステータススケーリングと共有資源

[A0395][AUTHOR_VIEW][RULE][BUILD_GENERAL] 最大リソースと武器・呪文ダメージ等、同じスキルの基礎スケーリングへ寄与する異種ステータスを比較するときは、基礎換算比だけで同価値と扱わず、それぞれに適用される割合バフ・パッシブ・装備効果等を通過した実戦状態での最終寄与を比較する。
[A0396][AUTHOR_VIEW][RULE][OPPORTUNITY_COST][BUILD_GENERAL][TIME_BUDGET] 攻撃コンボと防御行動が同じ累積値・特殊リソース等を共有する場合、防御への消費は防御スキル自体のGCD・通常リソースだけでなく、次の攻撃コンボへ戻るために必要な特殊リソース再構築時間も機会費用として評価する。

## スキル強化装備の増分評価

[A0397][AUTHOR_VIEW][RULE][MARGINAL_EFFECT_EVALUATION][ALTERNATIVE_REASONING] スキルを強化する装備は、その装備を外したまま同じスキルを使う場合と比較し、元スキルだけでも得られる性能を二重計上せず、装備によって実際に増えた仕事だけを評価する。
[A0398][AUTHOR_VIEW][LIMIT][PRIORITY][NATURAL_ACTION_TEST] 効果がなくても戦術上選ぶ行動をトリガーにする装備ほど採用しやすい。効果発動のためだけに追加GCD・リソース・バー交換・位置取り等を要求するなら、それらを明示的なコストとして差し引く。
[A0399][AUTHOR_VIEW][LIMIT][SLOT_VALUE_VS_CAST_VALUE] スロットしているだけで強いスキルであっても、そのスキルを能動的にキャストする価値が高いとは限らないため、能動キャストを条件とする装備では両者を区別する。
[A0400][AUTHOR_VIEW][RULE][CAUSE][EFFECT_COVERAGE] 効果が一部の攻撃・回復・行動だけに適用される場合はビルド全体の性能として扱わず、実戦で対象行動が占める割合を考慮する。対象への効果が大きくても、その割合が小さければ全体への実効寄与は小さくなり得る。
[A0401][AUTHOR_VIEW][RULE][JOINT_EFFECT_COVERAGE] 複数の効果が同時成立することを前提として価値が生じる場合、各効果の個別利用率だけから複合性能を推定せず、必要な局面でそれらが同時に成立する頻度と時間帯を評価する。
[A0402][AUTHOR_VIEW][RULE][TARGET_TIMING_CONTROL] 攻撃強化・デバフ・支援効果を評価するときは、必要な対象と必要な発動時点を自分側で選べるかを確認する。対象または時点が相手行動や偶発的な命中に強く依存する効果は、額面性能が同じでも戦術価値が低下しやすい。
[A0403][AUTHOR_VIEW][RULE][TARGET_LOCAL_EFFECT] 特定の敵のHP・状態・被弾等に紐づいて価値が増減する効果は、標的変更時に同じ価値を持ち越せるかを確認し、持ち越せない場合は複数戦での対象切替による実効値低下を含めて評価する。

## 複数位置基準の同時成立

[A0404][AUTHOR_VIEW][RULE][BUILD_GENERAL][TARGET_TIMING_CONTROL] 攻撃性能が、対象本人、自分、地面上の資源、移動する遅延攻撃等の複数の異なる位置基準へ分散している構成では、それらを必要な時間帯へ同時に成立させる位置調整コストを評価する。単一対象へ付与して追従する効果を中心とする構成より、移動戦で複数の性能が連鎖的に崩れやすい。

## 条件効果の需要時点

[A0405][AUTHOR_VIEW][RULE][TARGET_TIMING_CONTROL] 条件効果は発動率だけでなく、条件が成立する局面と、その効果を強く必要とする局面が自然に一致するかを評価する。

## ビルド要素間の相互作用

[A0406][AUTHOR_VIEW][AI][RULE][BUILD_GENERAL][SUSTAIN][OPPORTUNITY_COST] 複数のスキル・装備効果・戦闘機構を組み合わせて高性能と評価する場合は、各要素を単体で加算せず、共通リソースの競合、使用順序、維持時間、再使用条件、GCD、相互に効果を解除・阻害する条件を含め、実戦サイクルとして同時に成立するかを確認する。
[A0407][AUTHOR_VIEW][AI][RULE][BUILD_GENERAL] 透明化、隠密、防御状態、移動状態等の特定状態を前提とする効果を別の自動・周期・攻撃・移動効果と併用する場合は、一方の発動が他方の状態を解除・阻害・再使用不能にしないかを確認してから相乗効果として評価する。

## 機会費用・代替比較

[A0408][AUTHOR_VIEW][CORE_JUDGMENT][LIMIT][RULE][DEF][ALTERNATIVE_REASONING] 装備枠・ムンダス（Mundus）・特性・CP等の選択枠は有限であり、「有用な効果がある」だけでは採用理由にならない。スキル・装備・パッシブは同じ枠の現実的な最有力代替との差分で評価し、弱い選択の主な不利益にはより強い選択を使う機会の喪失も含める。
[A0409][AUTHOR_VIEW][CORE_JUDGMENT][DIAG][RULE][BUILD_EVALUATION_DISCIPLINE] ビルド要素はtooltip上の効果数や単独性能ではなく、その枠の仕事と必要性、実戦利用率、既存手段との重複、発動コスト、低コスト代替、採用で諦めるもの、同枠最有力代替との差分による限界価値で評価する。
[A0410][AUTHOR_VIEW][COND][GROUP_CONTENT][GROUP_CONTRIBUTION] グループでは、複数人へ有効な異なる効果をメンバー間で分担することで、ソロより枠効率の高いビルド設計が可能になる。
[A0411][AUTHOR_VIEW][RULE][GROUP_EFFECT][GROUP_CONTENT] 味方の位置取りや協力を成立条件とする効果は、理論上の最大効果だけでなく、実際に味方が条件を満たす頻度を含めた実効価値で評価する。

## 比較による採用理由の識別

[A0412][AUTHOR_VIEW][RULE][ALTERNATIVE_REASONING] ある選択肢を採用する理由を説明するとき、現実的な競合候補の多くにも当てはまる性質を、その選択肢固有の十分な採用理由として扱わない。
[A0413][AUTHOR_VIEW][RULE][ALTERNATIVE_REASONING] 有用な採用理由は、必要な仕事を特定し、その選択肢が現実的な競合候補より、その仕事を大きく、安定して、または低い実質コストで達成できるという関連差分を示す。
[A0414][AUTHOR_VIEW][DIAG][ALTERNATIVE_REASONING] 推奨する選択肢名を複数の現実的な競合候補へ置き換えても説明がほぼそのまま成立する場合、その説明は実際の選択理由を十分に識別できていない可能性が高い。

## 一般戦闘行動と固有価値

[A0415][AUTHOR_VIEW][RULE][ALTERNATIVE_REASONING] ブロック（Block）、ロール回避（Roll Dodge）、打破（Break Free）、LoS、バー交換など比較対象の多くが同様に利用できる一般戦闘行動を、特定ビルド固有の性能として加点せず、同じ一般行動を行った際に装備・スキル・クラス特性等が追加する軽減、回復、操作猶予、リソース効率その他の差分だけを固有価値として評価する。

## 成立可能性と推奨範囲

