# ESO PvP Corpus A03 Movement Resources Time and Execution

[CORPUS_NAME] ESO PvP Corpus
[CORPUS_VERSION] v160
[PAGE_NAME] A03 Movement Resources Time and Execution
[SECTION_SCOPE] v160 / A0297-A0373
[FREE_AI_SPLIT] Yes
[CORE150_EXISTS] Yes
[CORE150_URL] https://erandurlover.github.io/ESO-PvP-Corpus/split/v160/ja/core150.txt
[MANIFEST_URL] https://erandurlover.github.io/ESO-PvP-Corpus/split/v160/ja/manifest.txt
[ROUTER_RULE] 同一セッションですでにCore150を取得済みなら重複取得しない。
[ROUTER_RULE] 本ページはCorpus全体ではない。
[ROUTER_RULE] 関連Corpusへアクセスできない場合は未取得内容を推測しない。

# 第4部　移動・位置取り・離脱

[TAG_NOTE][AUTHOR_VIEW] ゲーム仕様そのものではなく、本文が採用する評価・推奨・診断基準などの著者判断を示す。

## LoS

[A0297][AUTHOR_VIEW][PRIORITY] LoSは最強クラスの防御資産である。
[A0298][DEF] LoS（Line of Sight）は敵との間に直線の視界が通っているかを表す概念であり、代表例は固定オブジェクトを使って相手から直接狙われにくくすることである。
[A0299][AUTHOR_VIEW][LIMIT] 障害物を使う目的は永続的に無敵になることではない。
[A0300][AUTHOR_VIEW][PRIORITY] 障害物を使う主目的は、敵から攻撃されている時間を減らすことである。
[A0301][EX] LoS利用の目標例として、10秒攻撃され続ける局面を5秒程度の被攻撃へ減らす。
[A0302][CAUSE] LoSで生まれた非被攻撃時間は、回復、リソース回復、バフ更新、味方との合流、次の攻撃準備に使える。
[A0303][AUTHOR_VIEW][CLAIM] 被攻撃時間を減らすだけで戦闘難易度は大きく変わる。

## 障害物周回

[A0304][CLAIM] LoSを覚えると障害物の周囲を継続的に回りたくなる傾向がある。
[A0305][CAUSE] 相手より先に大きく回り始めると、相手は内側の短い経路を走って追いつける。
[A0306][AUTHOR_VIEW][RULE] 障害物周回では、相手が動いた後に自分が反対側へずれるタイミングを意識する。
[A0307][AUTHOR_VIEW][PRACTICE] 障害物周回の初期練習では、完全に追いつかれないことを要求せず、敵に攻撃される時間を部分的に減らせれば有効な改善として扱う。

## 平地での回り込み

[A0308][AUTHOR_VIEW][PRACTICE][FLAT_TERRAIN_COMBAT] 障害物のない平地でも、相手の側面や後方へ回り込みながら攻防することを意識する。
[A0309][CAUSE][FLAT_TERRAIN_COMBAT] クロスヘアに敵を捉えなければ発動できないスキルは、相手がクロスヘア外へ回り込むことで発動頻度が下がり得る。
[A0310][CAUSE][FLAT_TERRAIN_COMBAT] 回り込みによって敵がクロスヘア内に対象を捉えられず、対象指定型攻撃スキルの発動頻度が下がれば、実質的な被攻撃頻度の低下を期待できる。
[A0311][AUTHOR_VIEW][LIMIT][FLAT_TERRAIN_COMBAT] 回り込む立ち回りによって、相手の攻撃をすべて発動阻止できる必要はない。
[A0312][AUTHOR_VIEW][CLAIM][FLAT_TERRAIN_COMBAT] 回り込む立ち回りによって相手の攻撃頻度を一部だけ減らせた場合でも、大きな防御貢献になり得る。
[A0313][AUTHOR_VIEW][CLAIM][FLAT_TERRAIN_COMBAT] 相手も側面や後方へ回り込もうと動くため、障害物のない近接戦闘でもエイム力は重要である。
[A0314][AUTHOR_VIEW][PRACTICE][FLAT_TERRAIN_COMBAT] 平地での回り込みを実用するため、移動速度は立ち回りに支障が出ない一定水準を確保する。

## 逃走

[A0315][AUTHOR_VIEW][RULE][ESCAPE_ROUTE] PvPで「逃げること」を敗北と同一視しない。
[A0316][AUTHOR_VIEW][CLAIM][ESCAPE_ROUTE] 危険な状況から離れ、回復・リソース回復・バフ更新・味方との合流・有利な地形への移動を行うことは通常の戦闘行動である。
[A0317][AUTHOR_VIEW][RULE][ESCAPE_ROUTE] 複数人に狙われた場合は平地で全攻撃を正面から受け止めず、距離・障害物・CCで追跡者をばらけさせ、ブロック（Block）やロール回避（Roll Dodge）で生存する。

## 移動速度と戦闘主導権

[A0318][AUTHOR_VIEW][CLAIM][LIMIT][COND][MOVEMENT_SPEED] 移動速度が速い側は戦闘開始・終了の主導権を握りやすく、遅い側は相手から攻撃してもらわなければ戦闘を開始できない場合があり、この問題は近接ビルドで特に顕著である。
[A0319][AUTHOR_VIEW][COND][CAUSE][MOVEMENT_SPEED] 移動速度と攻撃射程の両方に一方的な格差がある場合、速く射程の長い側は自由に離脱し、休息して態勢を整え、自分に都合のよいタイミングで再戦しやすい。
[A0320][AUTHOR_VIEW][LIMIT][RULE][COND][MOVEMENT_SPEED] 移動速度への過剰投資を目的としない。立ち回りに支障が出るほど速度を削ると戦闘開始・離脱の主導権を失うリスクがあり、近接ビルドでは特に大きい。

## 1vX

[A0321][CLAIM] 1vXは、見た目上「複数人の攻撃を全部受けながら複数人を倒す」ように見える場合がある。
[A0322][AUTHOR_VIEW][RULE] 安定した1vX生存の基本は、複数人と同時に正面戦闘しないことである。
[A0323][AUTHOR_VIEW][RULE] 1vXでは障害物で射線を切る。
[A0324][AUTHOR_VIEW][RULE] 1vXでは距離を作る。
[A0325][AUTHOR_VIEW][RULE] 1vXでは移動速度を使って追跡順をばらけさせる。
[A0326][AUTHOR_VIEW][RULE] 1vXではCCで一人を止める。
[A0327][AUTHOR_VIEW][RULE] 1vXでは深追いした一人を孤立させる。
[A0328][AUTHOR_VIEW][RULE] 1vXでは削れている相手を見つける。
[A0329][AUTHOR_VIEW][RULE] 1vXでは危険になったら再び離れる。
[A0330][AUTHOR_VIEW][CAUSE] 障害物・距離・移動速度・CC・孤立化・標的選択・再離脱を組み合わせ、1対複数を「短い1対1に近い場面の連続」へ変換する。
[A0331][AUTHOR_VIEW][CLAIM] 逃げ場のない場所で同程度の相手2人に完全に挟まれ、両者から同時に攻撃を受ける状況は非常に厳しい。
[A0332][AUTHOR_VIEW][COND][CLAIM] 相手側が複数人でも、相手のPvP準備・実力が低いほど、逃げ場のない場所で同時攻撃を受ける状況の難易度は低下し得る。
[A0333][AUTHOR_VIEW][LIMIT] PvP準備・実力が不足した複数人を逃げ場のない場所で正面から処理できた事例を、同程度の相手2人に正面から挟まれても同様に勝てる根拠として扱わない。
[A0334][AUTHOR_VIEW][PRACTICE] 動画のような1vXをPvP上達の最低条件にしない。
