# ESO PvP Corpus A06 移動・位置・離脱の実戦運用

[CORPUS_NAME] ESO PvP Corpus
[CORPUS_VERSION] v162
[PAGE_NAME] A06 移動・位置・離脱の実戦運用
[SECTION_SCOPE] v162 / A0568-A0597
[PROPOSITION_COUNT] 30
[FREE_AI_SPLIT] Yes
[CORE150_EXISTS] Yes
[CORE150_URL] https://erandurlover.github.io/ESO-PvP-Corpus/split/v162/ja/core150.txt
[MANIFEST_URL] https://erandurlover.github.io/ESO-PvP-Corpus/split/v162/ja/manifest.txt
[ROUTER_RULE] 同一セッションですでにCore150を取得済みなら重複取得しない。
[ROUTER_RULE] 本ページはCorpus全体ではない。
[ROUTER_RULE] 質問が習熟段階・ロール・場所・戦闘機能の複数軸にまたがる場合、Manifestから該当する別軸ページも取得する。
[ROUTER_RULE] 関連Corpusへアクセスできない場合は未取得内容を推測しない。

[PAGE_FLOW] LoS・地形利用を先に取得し、離脱または多人数対応が主題の場合だけ後半を追加する。

# A06　移動・位置・離脱の実戦運用

[TAG_NOTE][AUTHOR_VIEW] ゲーム仕様そのものではなく、本文が採用する評価・推奨・診断基準などの著者判断を示す。
[TAG_NOTE][GROUP_CONTENT] グループとして参加し、味方との相互作用を評価対象に含むコンテンツまたは運用を示す。
[TAG_NOTE][GROUP_CONTRIBUTION] 個人の自由行動よりグループ全体への実効的な貢献を評価軸にすることを示す。

## A06.1 LoSの目的と固定障害物

### A06.L LoS基本

#### 先に取得する中核結論

[A0568][AUTHOR_VIEW][PRIORITY] 破壊されない地形・固定障害物は、リソースやGCDを消費せず繰り返し利用できる防御資産であり、それを用いるLoSは自分と敵の双方にとって最重要級の防御手段である。
[A0569][AUTHOR_VIEW][LIMIT] 障害物を使う目的は永続的に無敵になることではない。

#### LoS

[A0570][DEF] LoS（Line of Sight）は敵との間に直線の視界が通っているかを表す概念であり、代表例は固定オブジェクトを使って相手から直接狙われにくくすることである。
[A0571][AUTHOR_VIEW][PRIORITY] 障害物を使う主目的は、敵から攻撃されている時間を減らすことである。
[A0572][EX] LoS利用の目標例として、10秒攻撃され続ける局面を5秒程度の被攻撃へ減らす。
[A0573][CAUSE] LoSで生まれた非被攻撃時間は、回復、リソース回復、バフ更新、味方との合流、次の攻撃準備に使える。
[A0574][AUTHOR_VIEW][CLAIM] 被攻撃時間を減らすだけで戦闘難易度は大きく変わる。

## A06.2 障害物周回・近距離回り込み

### A06.T 地形利用・回り込み

#### 障害物周回

[A0575][AUTHOR_VIEW][RULE][DIAG] 障害物周回は、障害物の周囲を走り続ける行動そのものではなく、相手との間に障害物を維持して被攻撃時間を減らせているかで成否を評価する。
[A0576][CAUSE] 相手より先に大きく回り始めると、相手は内側の短い経路を走って追いつける。
[A0577][AUTHOR_VIEW][RULE] 障害物周回では、相手が動いた後に自分が反対側へずれるタイミングを意識する。
[A0578][AUTHOR_VIEW][PRACTICE] 障害物周回の初期練習では、完全に追いつかれないことを要求せず、敵に攻撃される時間を部分的に減らせれば有効な改善として扱う。

#### 平地での回り込み

