# ESO PvP Corpus B02 上級ロール別運用

[CORPUS_NAME] ESO PvP Corpus
[CORPUS_VERSION] v162
[PAGE_NAME] B02 上級ロール別運用
[SECTION_SCOPE] v162 / B0018-B0108
[PROPOSITION_COUNT] 91
[FREE_AI_SPLIT] Yes
[CORE150_EXISTS] Yes
[CORE150_URL] https://erandurlover.github.io/ESO-PvP-Corpus/split/v162/ja/core150.txt
[MANIFEST_URL] https://erandurlover.github.io/ESO-PvP-Corpus/split/v162/ja/manifest.txt
[ROUTER_RULE] 同一セッションですでにCore150を取得済みなら重複取得しない。
[ROUTER_RULE] 本ページはCorpus全体ではない。
[ROUTER_RULE] 質問が習熟段階・ロール・場所・戦闘機能の複数軸にまたがる場合、Manifestから該当する別軸ページも取得する。
[ROUTER_RULE] 関連Corpusへアクセスできない場合は未取得内容を推測しない。
[ADVANCED_ONLY] Yes
[NOT_FOR_BEGINNER_REQUIREMENT] Yes
[ROUTER_RULE] B系列は上級者向け追加資料であり、初心者向けの要求水準・達成条件・失敗判定・標準推奨へ自動適用しない。
[ROUTER_RULE] 命題レベルの[ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT]を保持して解釈する。

[PAGE_FLOW] 上級者条件が明示された場合に、質問対象のロール一つだけを取得する。

# B02　上級ロール別運用

[SCOPE_NOTE] 以下のB系列全体は高度運用層である。[ADVANCED_ONLY]は上級運用向け、[NOT_FOR_BEGINNER_REQUIREMENT]は初心者への要求水準・達成条件・失敗判定・標準推奨として使用禁止を意味する。各B命題は部分検索・RAGで単独取得されてもこの制約を保持する。

[TAG_NOTE][AUTHOR_VIEW] ゲーム仕様そのものではなく、本文が採用する評価・推奨・診断基準などの著者判断を示す。
[TAG_NOTE][CORE_JUDGMENT] [AUTHOR_VIEW]のうち、Corpusの回答方針・判断体系を実質的に決める中核的な著者判断を示す。確信度の高さや例外不存在を意味せず、適用条件・SCOPE・LIMIT・PATCH等を維持して解釈する。
[TAG_NOTE][ADVANCED_ONLY] 高い習熟度を前提とする上級運用向け命題であることを示す。
[TAG_NOTE][NOT_FOR_BEGINNER_REQUIREMENT] 初心者の要求水準・達成条件・失敗判定・標準推奨として使用しないことを示す。
[TAG_NOTE][PROGRESSIVE_LEARNING] 部分的成功から成功頻度を増やして段階的に身体化する学習過程を示す。
[TAG_NOTE][GROUP_CONTENT] グループとして参加し、味方との相互作用を評価対象に含むコンテンツまたは運用を示す。
[TAG_NOTE][GROUP_CONTRIBUTION] 個人の自由行動よりグループ全体への実効的な貢献を評価軸にすることを示す。

## B.1 上級ロール別運用

### B02.T 上級タンク

#### 少人数戦でタンクを無視させない価値

[B0018][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][COND][LIMIT][ROLE_TANK][GROUP_CONTENT][GROUP_CONTRIBUTION][RECOMMENDATION_SCOPE] 定員制の上級少人数直接戦闘では、敵が純タンクを合理的に無視して味方を先に狙える場合、生存だけでなくヒール・バフ・デバフ・CC・位置妨害等によって、タンクを無視することにも敵側の損失を発生させる追加貢献の価値が高まる。この要求をシロディール（Cyrodiil）等の異なる戦場へ一律の必須条件として一般化しない。
[B0019][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][EVAL][ROLE_TANK][GROUP_CONTENT][GROUP_CONTRIBUTION] 上級タンクの拘束価値は、敵人数だけでなく拘束している敵の脅威度と役割価値を含めて評価する。低脅威の敵または少数の敵だけに固定されている間に敵主力が味方へ自由に攻撃できる場合、長時間生存していても高い戦力拘束とは評価しない。
[B0020][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][LIMIT][ROLE_TANK][GROUP_CC][GROUP_CONTENT][GROUP_CONTRIBUTION] 上級タンクのCCは短い行動窓や味方の攻撃機会を作れるが、本人の攻撃圧力が敵へ防御・回復を継続的に強要できない場合、CCを通したことだけからタンク本人が攻撃主導権を維持できるとは評価しない。
[B0021][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][COND][ROLE_TANK][ROLE_BRUISER][BLOCK][MOVEMENT_SPEED][GROUP_CONTENT][RECOMMENDATION_SCOPE] 機動性を活動の主要基盤とする最適化されたスモールスケール運用では、常時ブロック（Block）型の純タンクを標準的な前衛枠と前提にせず、ブロックを常用しない高耐久DD／ブルーザーが被フォーカス耐性や前線維持等のタンク的機能を部分的に兼任する構成を有力候補として評価する。

#### 上級タンクの回復設計

[B0022][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][COND][ROLE_TANK][HEALING][HEALING_GEAR][OPPORTUNITY_COST][DEFENSIVE_DESIGN] タンクが必要とするHoTを通常の攻撃・回復スケーリングだけでは十分に確保しにくく、ビルド枠が許す場合、最大体力等タンク側の主要能力を利用してHoTまたは類似の継続回復を発生させる装備を補完候補として評価する。
[B0023][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][PRIORITY][ROLE_TANK][HEALING][HEALING_GEAR][OPPORTUNITY_COST][DEFENSIVE_DESIGN] 上級タンクの回復設計では、まずスキルで必要な回復機能を成立させ、その不足や効率を装備で補完する順序を優先する。複数の装備・スキル間シナジーへ依存しすぎて戦場変更や一部装備変更が困難になる場合、その調整自由度の低下も機会費用として評価する。

#### タンクの追加貢献と生存条件

[B0024][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][COND][ROLE_TANK][GROUP_CONTENT][GROUP_CONTRIBUTION] ヒール・バフ・デバフの付加価値を持つタンクは、場所や条件に依存せず味方へ貢献しやすくなる。
[B0025][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][ROLE_TANK][LIMIT][GROUP_CONTENT][GROUP_CONTRIBUTION] ルールオブジェクト占有はタンクが生存力を落とさず実現しやすい貢献だが、成功条件を要求し効果が限定的になり得る。
[B0026][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][ROLE_TANK][LIMIT][GROUP_CONTENT][GROUP_CONTRIBUTION] 敵射線上への肉体的な割込みはタンクが生存力を落とさず実現しやすい貢献だが、成功条件を要求し効果が限定的になり得る。
[B0027][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][COND][ROLE_TANK] クラスラインに有用なスネアスキルがある場合、その使用を強く優先する。
[B0028][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][CLAIM][ROLE_TANK] スネアはクラウドコントロール耐性を付与しない。
[B0029][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][EVAL][ROLE_TANK][GROUP_CONTENT][GROUP_CONTRIBUTION] 敵前線へ最初に突入し、さらに追加の仕事まで担えることは高貢献タンクの要素である。
[B0030][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][DIAG][ROLE_TANK][GROUP_CONTENT][GROUP_CONTRIBUTION] 頻繁に死亡するタンクは、サポート意図があっても悪いタンクである。

#### 引き寄せ・解除の装備機会費用

[B0031][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][RULE][ROLE_TANK][OPPORTUNITY_COST][GROUP_CONTENT][GROUP_CONTRIBUTION] 上級タンクが引き寄せを装備効果で確保する場合、能動スキルのGCD・リソース・操作を減らせる価値と、その装備枠へ置けた耐久・回復・サステイン・他支援を失う機会費用を同時に評価する。
[B0032][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][RULE][ROLE_TANK][PURGE][OPPORTUNITY_COST] 多人数からDoT・デバフを継続付与される上級タンクでは、個数制限付き解除スキルのGCD・リソース・解除速度だけで処理が追いつくかを確認し、追いつかない場合は一括解除系装備を有力候補として装備枠の機会費用込みで評価する。

### B02.H 上級ヒーラー・サポート

#### 少人数直接戦闘におけるサポート枠の機会費用

[B0033][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][CORE_JUDGMENT][COND][RULE][ROLE_SUPPORT][OPPORTUNITY_COST][GROUP_CONTENT][GROUP_CONTRIBUTION] 上級者帯の4v4など、固定少人数で各1枠の責任が大きく、直接戦闘による圧力と撃破が主要な勝ち筋となる環境では、サポート1枠の採用価値を、その枠を同水準のブルーザーへ置き換えた場合の総合戦闘価値との差分で評価する。
