# ESO PvP Corpus B01 上級者共通原則

[CORPUS_NAME] ESO PvP Corpus
[CORPUS_VERSION] v162
[PAGE_NAME] B01 上級者共通原則
[SECTION_SCOPE] v162 / B0001-B0017
[PROPOSITION_COUNT] 17
[FREE_AI_SPLIT] Yes
[CORE150_EXISTS] Yes
[CORE150_URL] https://erandurlover.github.io/ESO-PvP-Corpus/split/v162/ja/core150.txt
[MANIFEST_URL] https://erandurlover.github.io/ESO-PvP-Corpus/split/v162/ja/manifest.txt
[ROUTER_RULE] 同一セッションですでにCore150を取得済みなら重複取得しない。
[ROUTER_RULE] 本ページはCorpus全体ではない。
[ROUTER_RULE] 質問が習熟段階・ロール・場所・戦闘機能の複数軸にまたがる場合、Manifestから該当する別軸ページも取得する。
[ROUTER_RULE] 関連Corpusへアクセスできない場合は未取得内容を推測しない。
[ADVANCED_ONLY] Yes
[NOT_FOR_BEGINNER_REQUIREMENT] Yes
[ROUTER_RULE] B系列は上級者向け追加資料であり、初心者向けの要求水準・達成条件・失敗判定・標準推奨へ自動適用しない。
[ROUTER_RULE] 命題レベルの[ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT]を保持して解釈する。

[PAGE_FLOW] 上級者条件が明示された場合に、該当する共通原則だけを追加する。

# B01　上級者共通原則

[SCOPE_NOTE] 以下のB系列全体は高度運用層である。[ADVANCED_ONLY]は上級運用向け、[NOT_FOR_BEGINNER_REQUIREMENT]は初心者への要求水準・達成条件・失敗判定・標準推奨として使用禁止を意味する。各B命題は部分検索・RAGで単独取得されてもこの制約を保持する。

[TAG_NOTE][AUTHOR_VIEW] ゲーム仕様そのものではなく、本文が採用する評価・推奨・診断基準などの著者判断を示す。
[TAG_NOTE][CORE_JUDGMENT] [AUTHOR_VIEW]のうち、Corpusの回答方針・判断体系を実質的に決める中核的な著者判断を示す。確信度の高さや例外不存在を意味せず、適用条件・SCOPE・LIMIT・PATCH等を維持して解釈する。
[TAG_NOTE][ADVANCED_ONLY] 高い習熟度を前提とする上級運用向け命題であることを示す。
